id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude
2025-456761,2025-04-30,000001,Vente en l'état futur d'achèvement,251000,,,RUE DE LA BONGARDE,0657,92390,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11318,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456769,2025-04-30,000001,Vente en l'état futur d'achèvement,325308,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,10062,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456769,2025-04-30,000001,Vente en l'état futur d'achèvement,325308,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,10012,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456769,2025-04-30,000001,Vente en l'état futur d'achèvement,325308,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11625,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456770,2025-04-29,000001,Vente en l'état futur d'achèvement,192000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11418,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456770,2025-04-29,000001,Vente en l'état futur d'achèvement,192000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7004,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456771,2025-04-30,000001,Vente en l'état futur d'achèvement,261000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11615,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456771,2025-04-30,000001,Vente en l'état futur d'achèvement,261000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,10005,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456787,2025-04-29,000001,Vente,160000,29,,AV DU PONANT,7155,92390,92078,Villeneuve-la-Garenne,92,,,920780000D0350,,,114,56.82,,,,,,,,,1,2,Appartement,58,2,,,,,,2.32662,48.944064
2025-456787,2025-04-29,000001,Vente,160000,29,,AV DU PONANT,7155,92390,92078,Villeneuve-la-Garenne,92,,,920780000D0350,,,12,,,,,,,,,,1,3,Dépendance,,0,,,,,,2.32662,48.944064
2025-456858,2025-05-07,000001,Vente,275000,14,,RUE MATHILDE MILLIARD,6115,92390,92078,Villeneuve-la-Garenne,92,,,920780000E0050,,,,,,,,,,,,,0,1,Maison,58,3,S,sols,,,198,2.334131,48.938686
2025-456918,2025-05-07,000001,Vente en l'état futur d'achèvement,287000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5046,62,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456918,2025-05-07,000001,Vente en l'état futur d'achèvement,287000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11214,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456918,2025-05-07,000001,Vente en l'état futur d'achèvement,287000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5056,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456918,2025-05-07,000001,Vente en l'état futur d'achèvement,287000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5111,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456935,2025-04-29,000001,Vente en l'état futur d'achèvement,312608,32,,QUAI ALFRED SISLEY,0037,92390,92078,Villeneuve-la-Garenne,92,,,920780000E0221,,,83,,,,,,,,,,1,3,Dépendance,,0,,,,,,2.334209,48.939489
2025-456935,2025-04-29,000001,Vente en l'état futur d'achèvement,312608,34,,QUAI ALFRED SISLEY,0037,92390,92078,Villeneuve-la-Garenne,92,,,920780000E0221,,,31,,,,,,,,,,1,2,Appartement,67,3,,,,,,2.334209,48.939489
2025-456947,2025-04-25,000001,Vente,45000,15,B,BD CHARLES DE GAULLE,1449,92390,92078,Villeneuve-la-Garenne,92,,,920780000G0113,,,1,21,,,,,,,,,1,4,Local industriel. commercial ou assimilé,21,0,,,,,,2.330427,48.936861
2025-456950,2025-05-14,000001,Vente en l'état futur d'achèvement,300284,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11396,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456950,2025-05-14,000001,Vente en l'état futur d'achèvement,300284,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7010,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456950,2025-05-14,000001,Vente en l'état futur d'achèvement,300284,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7016,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456973,2025-05-13,000001,Vente en l'état futur d'achèvement,208000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11076,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456973,2025-05-13,000001,Vente en l'état futur d'achèvement,208000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,8063,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456977,2025-05-13,000001,Vente en l'état futur d'achèvement,280000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11148,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-456977,2025-05-13,000001,Vente en l'état futur d'achèvement,280000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,8047,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457002,2025-05-15,000001,Vente en l'état futur d'achèvement,202000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,8013,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457002,2025-05-15,000001,Vente en l'état futur d'achèvement,202000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11077,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457003,2025-05-14,000001,Vente en l'état futur d'achèvement,226351,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,4055,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457003,2025-05-14,000001,Vente en l'état futur d'achèvement,226351,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11009,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457014,2025-04-29,000001,Vente,105000,39,,BD GALLIENI,4115,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0175,,,333,21.73,,,,,,,,,1,2,Appartement,22,1,,,,,,2.327666,48.92669
2025-457035,2025-05-15,000001,Vente en l'état futur d'achèvement,277000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,9008,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457035,2025-05-15,000001,Vente en l'état futur d'achèvement,277000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11193,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457039,2025-05-15,000001,Vente en l'état futur d'achèvement,195000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11213,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457039,2025-05-15,000001,Vente en l'état futur d'achèvement,195000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5047,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457040,2025-05-16,000001,Vente en l'état futur d'achèvement,193000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,10107,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457041,2025-05-16,000001,Vente en l'état futur d'achèvement,261900,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,10038,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457041,2025-05-16,000001,Vente en l'état futur d'achèvement,261900,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11090,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457043,2025-05-16,000001,Vente en l'état futur d'achèvement,229763,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,4082,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457043,2025-05-16,000001,Vente en l'état futur d'achèvement,229763,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11004,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457086,2025-05-07,000001,Vente,165000,64,,AV DE VERDUN,9160,92390,92078,Villeneuve-la-Garenne,92,,,920780000G0375,,,206,47.18,,,,,,,,,1,2,Appartement,50,2,,,,,,2.327719,48.935403
2025-457086,2025-05-07,000001,Vente,165000,64,,AV DE VERDUN,9160,92390,92078,Villeneuve-la-Garenne,92,,,920780000G0375,,,140,,,,,,,,,,1,3,Dépendance,,0,,,,,,2.327719,48.935403
2025-457086,2025-05-07,000001,Vente,165000,64,,AV DE VERDUN,9160,92390,92078,Villeneuve-la-Garenne,92,,,920780000G0375,,,206,47.18,,,,,,,,,1,3,Dépendance,,0,,,,,,2.327719,48.935403
2025-457090,2025-04-04,000001,Vente en l'état futur d'achèvement,306894,35,,QUAI ALFRED SISLEY,0037,92390,92078,Villeneuve-la-Garenne,92,,,920780000E0221,,,57,,,,,,,,,,1,2,Appartement,53,3,,,,,,2.334209,48.939489
2025-457090,2025-04-04,000001,Vente en l'état futur d'achèvement,306894,32,,QUAI ALFRED SISLEY,0037,92390,92078,Villeneuve-la-Garenne,92,,,920780000E0221,,,93,,,,,,,,,,1,3,Dépendance,,0,,,,,,2.334209,48.939489
2025-457155,2025-04-30,000001,Vente,154000,64,,AV DE VERDUN,9160,92390,92078,Villeneuve-la-Garenne,92,,,920780000G0375,,,189,,,,,,,,,,1,3,Dépendance,,0,,,,,,2.327719,48.935403
2025-457155,2025-04-30,000001,Vente,154000,72,B,AV DE VERDUN,9160,92390,92078,Villeneuve-la-Garenne,92,,,920780000G0375,,,248,45.6,,,,,,,,,1,2,Appartement,41,2,,,,,,2.327719,48.935403
2025-457219,2025-05-19,000001,Vente en l'état futur d'achèvement,225000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5113,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457219,2025-05-19,000001,Vente en l'état futur d'achèvement,225000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5104,45,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457219,2025-05-19,000001,Vente en l'état futur d'achèvement,225000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11048,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457221,2025-05-19,000001,Vente en l'état futur d'achèvement,326000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5003,78.53,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457221,2025-05-19,000001,Vente en l'état futur d'achèvement,326000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11187,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457226,2025-05-20,000001,Vente en l'état futur d'achèvement,202000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11288,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457226,2025-05-20,000001,Vente en l'état futur d'achèvement,202000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,4047,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457227,2025-05-15,000001,Vente,19000,64,,AV DE VERDUN,9160,92390,92078,Villeneuve-la-Garenne,92,,,920780000G0375,,,118,,,,,,,,,,1,3,Dépendance,,0,,,,,,2.327719,48.935403
2025-457230,2025-05-20,000001,Vente en l'état futur d'achèvement,200000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11173,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457230,2025-05-20,000001,Vente en l'état futur d'achèvement,200000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,9037,39.67,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457252,2025-05-23,000001,Vente en l'état futur d'achèvement,341232,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11129,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457252,2025-05-23,000001,Vente en l'état futur d'achèvement,341232,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,10013,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457252,2025-05-23,000001,Vente en l'état futur d'achèvement,341232,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,10083,59.71,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457253,2025-05-23,000001,Vente en l'état futur d'achèvement,219526,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11115,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457253,2025-05-23,000001,Vente en l'état futur d'achèvement,219526,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5038,37.82,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457255,2025-05-23,000001,Vente en l'état futur d'achèvement,204000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11346,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457255,2025-05-23,000001,Vente en l'état futur d'achèvement,204000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,4018,40,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457262,2025-05-14,000001,Vente,176000,9,,PL ANDRE MALRAUX,0043,92390,92078,Villeneuve-la-Garenne,92,,,920780000I0314,,,444,69.8,,,,,,,,,1,2,Appartement,69,3,,,,,,2.332382,48.934813
2025-457262,2025-05-14,000001,Vente,176000,9,,PL ANDRE MALRAUX,0043,92390,92078,Villeneuve-la-Garenne,92,,,920780000I0314,,,444,69.8,,,,,,,,,1,3,Dépendance,,0,,,,,,2.332382,48.934813
2025-457287,2025-05-27,000001,Vente en l'état futur d'achèvement,211000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5025,42,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457287,2025-05-27,000001,Vente en l'état futur d'achèvement,211000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11211,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457297,2025-05-27,000001,Vente en l'état futur d'achèvement,279000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11089,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457297,2025-05-27,000001,Vente en l'état futur d'achèvement,279000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,10050,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457300,2025-05-26,000001,Vente en l'état futur d'achèvement,288000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11063,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457300,2025-05-26,000001,Vente en l'état futur d'achèvement,288000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,4049,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457306,2025-05-27,000001,Vente en l'état futur d'achèvement,197000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,4035,42,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457306,2025-05-27,000001,Vente en l'état futur d'achèvement,197000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11252,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457307,2025-05-19,000001,Vente en l'état futur d'achèvement,198000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5035,50,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457307,2025-05-19,000001,Vente en l'état futur d'achèvement,198000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11156,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457308,2025-05-21,000001,Vente en l'état futur d'achèvement,217000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11334,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457308,2025-05-21,000001,Vente en l'état futur d'achèvement,217000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7014,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457308,2025-05-21,000001,Vente en l'état futur d'achèvement,217000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7124,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457310,2025-05-26,000001,Vente en l'état futur d'achèvement,223000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,8062,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457310,2025-05-26,000001,Vente en l'état futur d'achèvement,223000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11100,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457321,2025-05-14,000001,Vente,20000,,,CHE DES RENIERS,8135,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0199,,,,,,,,,,,,,0,,,,,S,sols,,,355,2.321561,48.931774
2025-457365,2025-05-16,000001,Vente,195000,208,,BD GALLIENI,4115,92390,92078,Villeneuve-la-Garenne,92,,,920780000I0283,,,135,,195,77.55,,,,,,,2,3,Dépendance,,0,,,,,,2.33398,48.934561
2025-457365,2025-05-16,000001,Vente,195000,208,,BD GALLIENI,4115,92390,92078,Villeneuve-la-Garenne,92,,,920780000I0283,,,135,,195,77.55,,,,,,,2,2,Appartement,81,4,,,,,,2.33398,48.934561
2025-457366,2025-05-27,000001,Vente en l'état futur d'achèvement,272849,34,,QUAI ALFRED SISLEY,0037,92390,92078,Villeneuve-la-Garenne,92,,,920780000E0221,,,19,,,,,,,,,,1,2,Appartement,61,3,,,,,,2.334209,48.939489
2025-457366,2025-05-27,000001,Vente en l'état futur d'achèvement,272849,32,,QUAI ALFRED SISLEY,0037,92390,92078,Villeneuve-la-Garenne,92,,,920780000E0221,,,71,,,,,,,,,,1,3,Dépendance,,0,,,,,,2.334209,48.939489
2025-457367,2025-05-28,000001,Vente en l'état futur d'achèvement,329890,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,10024,40,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457367,2025-05-28,000001,Vente en l'état futur d'achèvement,329890,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7126,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457367,2025-05-28,000001,Vente en l'état futur d'achèvement,329890,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11630,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457368,2025-06-02,000001,Vente en l'état futur d'achèvement,286000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11172,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457368,2025-06-02,000001,Vente en l'état futur d'achèvement,286000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,9030,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457368,2025-06-02,000001,Vente en l'état futur d'achèvement,286000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7103,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457369,2025-06-02,000001,Vente en l'état futur d'achèvement,247000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,4078,64,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457369,2025-06-02,000001,Vente en l'état futur d'achèvement,247000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11300,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457379,2025-06-02,000001,Vente en l'état futur d'achèvement,155000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5021,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457454,2025-06-04,000001,Vente en l'état futur d'achèvement,236000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5007,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457454,2025-06-04,000001,Vente en l'état futur d'achèvement,236000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11051,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457454,2025-06-04,000001,Vente en l'état futur d'achèvement,236000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5118,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457458,2025-06-05,000001,Vente en l'état futur d'achèvement,208000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,4028,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457458,2025-06-05,000001,Vente en l'état futur d'achèvement,208000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11251,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457458,2025-06-05,000001,Vente en l'état futur d'achèvement,208000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7128,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457476,2025-05-20,000001,Vente en l'état futur d'achèvement,317133,11,,AV MARC SANGNIER,5152,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0247,,,47,,,,,,,,,,1,,,,,,,,,,2.326836,48.926965
2025-457476,2025-05-20,000001,Vente en l'état futur d'achèvement,317133,11,,AV MARC SANGNIER,5152,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0247,,,140,,,,,,,,,,1,,,,,,,,,,2.326836,48.926965
2025-457498,2025-06-05,000001,Vente en l'état futur d'achèvement,290000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,9028,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457498,2025-06-05,000001,Vente en l'état futur d'achèvement,290000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11174,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457498,2025-06-05,000001,Vente en l'état futur d'achèvement,290000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5112,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457498,2025-06-05,000001,Vente en l'état futur d'achèvement,290000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,9022,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457564,2025-06-10,000001,Vente en l'état futur d'achèvement,186540,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5105,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457564,2025-06-10,000001,Vente en l'état futur d'achèvement,186540,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11013,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457575,2025-06-10,000001,Vente en l'état futur d'achèvement,360000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11123,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457575,2025-06-10,000001,Vente en l'état futur d'achèvement,360000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,8046,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457575,2025-06-10,000001,Vente en l'état futur d'achèvement,360000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,8053,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457579,2025-06-10,000001,Vente en l'état futur d'achèvement,156000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,4033,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457598,2025-06-11,000001,Vente en l'état futur d'achèvement,227488,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5074,41,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
