id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude
2025-457598,2025-06-11,000001,Vente en l'état futur d'achèvement,227488,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11154,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457602,2025-06-11,000001,Vente en l'état futur d'achèvement,163791,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,9031,40,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457634,2025-06-13,000001,Vente en l'état futur d'achèvement,281000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,9060,63,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457634,2025-06-13,000001,Vente en l'état futur d'achèvement,281000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11200,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457634,2025-06-13,000001,Vente en l'état futur d'achèvement,281000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,9064,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457667,2025-05-27,000001,Vente en l'état futur d'achèvement,289200,61,,QUAI D ASNIERES,0060,92390,92078,Villeneuve-la-Garenne,92,,,920780000K0051,,,317,,,,,,,,,,1,,,,,,,,,,2.333476,48.929386
2025-457667,2025-05-27,000001,Vente en l'état futur d'achèvement,289200,61,,QUAI D ASNIERES,0060,92390,92078,Villeneuve-la-Garenne,92,,,920780000K0051,,,432,,,,,,,,,,1,,,,,,,,,,2.333476,48.929386
2025-457671,2025-05-27,000001,Vente en l'état futur d'achèvement,312200,61,,QUAI D ASNIERES,0060,92390,92078,Villeneuve-la-Garenne,92,,,920780000K0051,,,423,,,,,,,,,,1,,,,,,,,,,2.333476,48.929386
2025-457671,2025-05-27,000001,Vente en l'état futur d'achèvement,312200,61,,QUAI D ASNIERES,0060,92390,92078,Villeneuve-la-Garenne,92,,,920780000K0051,,,305,,,,,,,,,,1,,,,,,,,,,2.333476,48.929386
2025-457705,2025-06-13,000001,Vente en l'état futur d'achèvement,290000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11612,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457705,2025-06-13,000001,Vente en l'état futur d'achèvement,290000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,8054,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457705,2025-06-13,000001,Vente en l'état futur d'achèvement,290000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,8045,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457707,2025-06-16,000001,Vente en l'état futur d'achèvement,198475,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,4017,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457707,2025-06-16,000001,Vente en l'état futur d'achèvement,198475,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11345,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457711,2025-06-13,000001,Vente en l'état futur d'achèvement,215000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5057,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457711,2025-06-13,000001,Vente en l'état futur d'achèvement,215000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11023,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457794,2025-06-18,000001,Vente en l'état futur d'achèvement,154000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,8004,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457795,2025-06-06,000001,Vente,327200,18,,AV DU PONANT,7155,92390,92078,Villeneuve-la-Garenne,92,,,920780000D0471,,,13,84.57,,,,,,,,,1,2,Appartement,84,4,,,,,,2.328803,48.943936
2025-457795,2025-06-06,000001,Vente,327200,18,,AV DU PONANT,7155,92390,92078,Villeneuve-la-Garenne,92,,,920780000D0471,,,67,,,,,,,,,,1,3,Dépendance,,0,,,,,,2.328803,48.943936
2025-457797,2025-05-28,000001,Vente en l'état futur d'achèvement,185505,11,,AV MARC SANGNIER,5152,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0247,,,15,,,,,,,,,,1,,,,,,,,,,2.326836,48.926965
2025-457797,2025-05-28,000001,Vente en l'état futur d'achèvement,185505,11,,AV MARC SANGNIER,5152,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0247,,,164,,,,,,,,,,1,,,,,,,,,,2.326836,48.926965
2025-457806,2025-06-17,000001,Vente en l'état futur d'achèvement,235450,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7106,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457806,2025-06-17,000001,Vente en l'état futur d'achèvement,235450,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7029,42,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457806,2025-06-17,000001,Vente en l'état futur d'achèvement,235450,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11326,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457808,2025-05-28,000001,Vente en l'état futur d'achèvement,286554,11,,AV MARC SANGNIER,5152,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0249,,,158,,,,,,,,,,1,,,,,,,,,,2.327029,48.927197
2025-457808,2025-05-28,000001,Vente en l'état futur d'achèvement,286554,11,,AV MARC SANGNIER,5152,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0249,,,69,,,,,,,,,,1,,,,,,,,,,2.327029,48.927197
2025-457832,2025-06-20,000001,Vente en l'état futur d'achèvement,249987,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7045,39,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457832,2025-06-20,000001,Vente en l'état futur d'achèvement,249987,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11354,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457833,2025-06-20,000001,Vente en l'état futur d'achèvement,246910,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7053,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457833,2025-06-20,000001,Vente en l'état futur d'achèvement,246910,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11332,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457834,2025-06-19,000001,Vente en l'état futur d'achèvement,225000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7122,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457834,2025-06-19,000001,Vente en l'état futur d'achèvement,225000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,1038,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457834,2025-06-19,000001,Vente en l'état futur d'achèvement,225000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11521,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457835,2025-06-19,000001,Vente en l'état futur d'achèvement,157000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,8026,22,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457836,2025-06-20,000001,Vente en l'état futur d'achèvement,235000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11150,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457836,2025-06-20,000001,Vente en l'état futur d'achèvement,235000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,8058,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457837,2025-06-20,000001,Vente en l'état futur d'achèvement,204000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11248,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457837,2025-06-20,000001,Vente en l'état futur d'achèvement,204000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,4024,40,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457840,2025-06-23,000001,Vente en l'état futur d'achèvement,256000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7006,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457840,2025-06-23,000001,Vente en l'état futur d'achèvement,256000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7002,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457840,2025-06-23,000001,Vente en l'état futur d'achèvement,256000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11358,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457876,2025-06-10,000001,Vente,122000,39,,BD GALLIENI,4115,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0175,,,428,22.58,,,,,,,,,1,2,Appartement,22,1,,,,,,2.327666,48.92669
2025-457881,2025-06-23,000001,Vente en l'état futur d'achèvement,284000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7107,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457881,2025-06-23,000001,Vente en l'état futur d'achèvement,284000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11428,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457881,2025-06-23,000001,Vente en l'état futur d'achèvement,284000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7042,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457883,2025-06-24,000001,Vente en l'état futur d'achèvement,371450,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7117,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457883,2025-06-24,000001,Vente en l'état futur d'achèvement,371450,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7069,79.71,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457883,2025-06-24,000001,Vente en l'état futur d'achèvement,371450,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11423,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457885,2025-06-24,000001,Vente en l'état futur d'achèvement,134880,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,1040,21.29,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457885,2025-06-24,000001,Vente en l'état futur d'achèvement,134880,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11505,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457962,2025-06-25,000001,Vente en l'état futur d'achèvement,248000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5102,40,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457962,2025-06-25,000001,Vente en l'état futur d'achèvement,248000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11052,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457968,2025-06-25,000001,Vente en l'état futur d'achèvement,198000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5086,41,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457968,2025-06-25,000001,Vente en l'état futur d'achèvement,198000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11112,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-457990,2025-06-11,000001,Vente en l'état futur d'achèvement,7000,11,,AV MARC SANGNIER,5152,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0247,,,89,,,,,,,,,,1,,,,,,,,,,2.326836,48.926965
2025-457993,2025-06-19,000002,Vente,23850,,,BD CHARLES DE GAULLE,1449,92390,92078,Villeneuve-la-Garenne,92,,,920780000B0166,,,,,,,,,,,,,0,,,,,S,sols,,,175,2.316813,48.943012
2025-458001,2025-06-26,000001,Vente en l'état futur d'achèvement,217000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,8019,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458001,2025-06-26,000001,Vente en l'état futur d'achèvement,217000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,8008,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458001,2025-06-26,000001,Vente en l'état futur d'achèvement,217000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11074,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458003,2025-06-26,000001,Vente en l'état futur d'achèvement,335160,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,10032,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458003,2025-06-26,000001,Vente en l'état futur d'achèvement,335160,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11056,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458004,2025-06-27,000001,Vente en l'état futur d'achèvement,236000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11101,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458004,2025-06-27,000001,Vente en l'état futur d'achèvement,236000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,8006,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458018,2025-06-27,000001,Vente en l'état futur d'achèvement,208000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11336,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458018,2025-06-27,000001,Vente en l'état futur d'achèvement,208000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7060,42,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458022,2025-06-18,000001,Vente en l'état futur d'achèvement,304200,61,,QUAI D ASNIERES,0060,92390,92078,Villeneuve-la-Garenne,92,,,920780000K0051,,,462,,,,,,,,,,1,,,,,,,,,,2.333476,48.929386
2025-458022,2025-06-18,000001,Vente en l'état futur d'achèvement,304200,61,,QUAI D ASNIERES,0060,92390,92078,Villeneuve-la-Garenne,92,,,920780000K0051,,,319,,,,,,,,,,1,,,,,,,,,,2.333476,48.929386
2025-458029,2025-06-20,000001,Vente,109000,39,,BD GALLIENI,4115,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0175,,,319,22.31,,,,,,,,,1,2,Appartement,22,1,,,,,,2.327666,48.92669
2025-458033,2025-06-27,000001,Vente en l'état futur d'achèvement,237725,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,7030,46,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458033,2025-06-27,000001,Vente en l'état futur d'achèvement,237725,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11335,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458034,2025-06-27,000001,Vente en l'état futur d'achèvement,186000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,5108,34,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458034,2025-06-27,000001,Vente en l'état futur d'achèvement,186000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11011,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458035,2025-06-19,000001,Vente,128000,39,,BD GALLIENI,4115,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0175,,,462,,,,,,,,,,1,3,Dépendance,,0,,,,,,2.327666,48.92669
2025-458035,2025-06-19,000001,Vente,128000,39,,BD GALLIENI,4115,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0175,,,265,28.25,,,,,,,,,1,2,Appartement,28,1,,,,,,2.327666,48.92669
2025-458038,2025-06-19,000001,Vente,15000,14,,RUE HENRI BARBUSSE,4420,92390,92078,Villeneuve-la-Garenne,92,,,920780000H0143,,,9,,,,,,,,,,1,3,Dépendance,,0,,,,,,2.334997,48.936893
2025-458057,2025-06-19,000001,Vente,130000,15,,AV PAUL HERBE,6655,92390,92078,Villeneuve-la-Garenne,92,,,920780000F0308,,,109,,41,53.75,,,,,,,2,3,Dépendance,,0,,,,,,2.325915,48.939675
2025-458057,2025-06-19,000001,Vente,130000,15,,AV PAUL HERBE,6655,92390,92078,Villeneuve-la-Garenne,92,,,920780000F0308,,,109,,41,53.75,,,,,,,2,2,Appartement,53,3,,,,,,2.325915,48.939675
2025-458058,2025-06-19,000001,Vente,20000,3,,RUE FOSSE AUX ASTRES,3575,92390,92078,Villeneuve-la-Garenne,92,,,920780000F0307,,,19,,,,,,,,,,1,3,Dépendance,,0,,,,,,2.332214,48.937354
2025-458067,2025-06-30,000001,Vente en l'état futur d'achèvement,200970,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11165,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458067,2025-06-30,000001,Vente en l'état futur d'achèvement,200970,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,9005,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458070,2025-06-30,000001,Vente en l'état futur d'achèvement,175000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,10036,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458073,2025-06-30,000001,Vente en l'état futur d'achèvement,218540,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11181,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458073,2025-06-30,000001,Vente en l'état futur d'achèvement,218540,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,9038,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458073,2025-06-30,000001,Vente en l'état futur d'achèvement,218540,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,9029,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458074,2025-06-30,000001,Vente en l'état futur d'achèvement,266750,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,4029,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458074,2025-06-30,000001,Vente en l'état futur d'achèvement,266750,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11070,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458087,2025-06-30,000001,Vente en l'état futur d'achèvement,276450,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,1021,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458087,2025-06-30,000001,Vente en l'état futur d'achèvement,276450,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000O0089,,,11449,,,,,,,,,,1,,,,,,,,,,2.326187,48.924961
2025-458097,2025-06-18,000001,Vente en l'état futur d'achèvement,422496,11,,AV MARC SANGNIER,5152,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0249,,,157,,,,,,,,,,1,,,,,,,,,,2.327029,48.927197
2025-458097,2025-06-18,000001,Vente en l'état futur d'achèvement,422496,11,,AV MARC SANGNIER,5152,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0249,,,77,,,,,,,,,,1,,,,,,,,,,2.327029,48.927197
2025-458124,2025-06-12,000001,Vente en l'état futur d'achèvement,287000,11,,AV MARC SANGNIER,5152,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0247,,,50,66.1,,,,,,,,,1,,,,,,,,,,2.326836,48.926965
2025-458124,2025-06-12,000001,Vente en l'état futur d'achèvement,287000,11,,AV MARC SANGNIER,5152,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0247,,,146,,,,,,,,,,1,,,,,,,,,,2.326836,48.926965
2025-458150,2025-06-20,000001,Vente,10000,67,,BD GALLIENI,4115,92390,92078,Villeneuve-la-Garenne,92,,,920780000N0243,,,7066,,,,,,,,,,1,3,Dépendance,,0,,,,,,2.327009,48.926443
2025-458180,2025-06-10,000001,Vente en l'état futur d'achèvement,365000,24,,QUAI ALFRED SISLEY,0037,92390,92078,Villeneuve-la-Garenne,92,,,920780000E0054,,,127,,,,,,,,,,1,,,,,,,,,,2.335188,48.938541
2025-458180,2025-06-10,000001,Vente en l'état futur d'achèvement,365000,24,,QUAI ALFRED SISLEY,0037,92390,92078,Villeneuve-la-Garenne,92,,,920780000E0054,,,64,,,,,,,,,,1,,,,,,,,,,2.335188,48.938541
2025-458201,2025-06-26,000001,Vente,130000,142,,BD GALLIENI,4115,92390,92078,Villeneuve-la-Garenne,92,,,920780000K0087,,,34,,51,55.35,,,,,,,2,3,Dépendance,,0,,,,,,2.332445,48.92991
2025-458201,2025-06-26,000001,Vente,130000,142,,BD GALLIENI,4115,92390,92078,Villeneuve-la-Garenne,92,,,920780000K0087,,,34,,51,55.35,,,,,,,2,2,Appartement,54,3,,,,,,2.332445,48.92991
2025-458204,2025-06-25,000001,Vente,190000,72,B,AV DE VERDUN,9160,92390,92078,Villeneuve-la-Garenne,92,,,920780000G0375,,,229,82.37,,,,,,,,,1,3,Dépendance,,0,,,,,,2.327719,48.935403
2025-458204,2025-06-25,000001,Vente,190000,72,B,AV DE VERDUN,9160,92390,92078,Villeneuve-la-Garenne,92,,,920780000G0375,,,229,82.37,,,,,,,,,1,2,Appartement,80,4,,,,,,2.327719,48.935403
2025-458204,2025-06-25,000001,Vente,190000,64,,AV DE VERDUN,9160,92390,92078,Villeneuve-la-Garenne,92,,,920780000G0375,,,194,,,,,,,,,,1,3,Dépendance,,0,,,,,,2.327719,48.935403
2025-458268,2025-06-26,000001,Vente,396000,10,,PL ANDRE MALRAUX,0043,92390,92078,Villeneuve-la-Garenne,92,,,920780000I0314,,,517,79.23,,,,,,,,,1,2,Appartement,81,4,,,,,,2.332382,48.934813
2025-458268,2025-06-26,000001,Vente,396000,10,,PL ANDRE MALRAUX,0043,92390,92078,Villeneuve-la-Garenne,92,,,920780000I0314,,,517,79.23,,,,,,,,,1,3,Dépendance,,0,,,,,,2.332382,48.934813
2025-458268,2025-06-26,000001,Vente,396000,10,,PL ANDRE MALRAUX,0043,92390,92078,Villeneuve-la-Garenne,92,,,920780000I0314,,,552,79.5,,,,,,,,,1,3,Dépendance,,0,,,,,,2.332382,48.934813
2025-458268,2025-06-26,000001,Vente,396000,10,,PL ANDRE MALRAUX,0043,92390,92078,Villeneuve-la-Garenne,92,,,920780000I0314,,,552,79.5,,,,,,,,,1,2,Appartement,81,4,,,,,,2.332382,48.934813
2025-458298,2025-06-25,000001,Vente en l'état futur d'achèvement,477000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000N0247,,,90,,,,,,,,,,1,,,,,,,,,,2.326836,48.926965
2025-458298,2025-06-25,000001,Vente en l'état futur d'achèvement,477000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000N0247,,,32,,,,,,,,,,1,,,,,,,,,,2.326836,48.926965
2025-458298,2025-06-25,000001,Vente en l'état futur d'achèvement,477000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000N0247,,,139,,,,,,,,,,1,,,,,,,,,,2.326836,48.926965
2025-458303,2025-06-26,000001,Vente en l'état futur d'achèvement,188000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000N0247,,,134,,,,,,,,,,1,,,,,,,,,,2.326836,48.926965
2025-458303,2025-06-26,000001,Vente en l'état futur d'achèvement,188000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000N0247,,,29,,,,,,,,,,1,,,,,,,,,,2.326836,48.926965
2025-458306,2025-06-24,000001,Vente en l'état futur d'achèvement,356800,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000K0051,,,311,,,,,,,,,,1,,,,,,,,,,2.333476,48.929386
2025-458306,2025-06-24,000001,Vente en l'état futur d'achèvement,356800,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000K0051,,,476,,,,,,,,,,1,,,,,,,,,,2.333476,48.929386
2025-458308,2025-06-26,000001,Vente en l'état futur d'achèvement,333000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000N0247,,,158,,,,,,,,,,1,,,,,,,,,,2.326836,48.926965
2025-458308,2025-06-26,000001,Vente en l'état futur d'achèvement,333000,,,,,,92078,Villeneuve-la-Garenne,92,,,920780000N0247,,,81,,,,,,,,,,1,,,,,,,,,,2.326836,48.926965
